
bwwc-xsi-utils.php
  Fatal error: Array and string offset access syntax with curly braces is no longer supported on line 868
FILE: bwwc-xsi-mpkgen.php
----------------------------------------------------------------------
FOUND 10 ERRORS AFFECTING 10 LINES
----------------------------------------------------------------------
 46 | ERROR | The behaviour of hexadecimal numeric strings was
  322 | ERROR | The behaviour of hexadecimal numeric strings was
      |       | inconsistent prior to PHP 7 and support has been
      |       | removed in PHP 7. Found:
      |       | '0x4f77f8bc7fccbadd5760f4938746d5f253ee2168c1cf2792'
      |       | (PHPCompatibility.Numbers.RemovedHexadecimalNumericStrings.Found)
  322 | ERROR | The behaviour of hexadecimal numeric strings was
      |       | inconsistent prior to PHP 7 and support has been
      |       | removed in PHP 7. Found:
      |       | '0x000147156ff824d131629739817edb197717c41aab5c2a70f0f6'
      |       | (PHPCompatibility.Numbers.RemovedHexadecimalNumericStrings.Found)
  325 | ERROR | The behaviour of hexadecimal numeric strings was
      |       | inconsistent prior to PHP 7 and support has been
      |       | removed in PHP 7. Found:
      |       | '0xc58d61f88d905293bcd4cd0080bcb1b7f811f2ffa41979f6'
      |       | (PHPCompatibility.Numbers.RemovedHexadecimalNumericStrings.Found)
  325 | ERROR | The behaviour of hexadecimal numeric strings was
      |       | inconsistent prior to PHP 7 and support has been
      |       | removed in PHP 7. Found:
      |       | '0x8804dc7a7c4c7f8b5d437f5156f3312ca7d6de8a0e11867f'
      |       | (PHPCompatibility.Numbers.RemovedHexadecimalNumericStrings.Found)
  328 | ERROR | The behaviour of hexadecimal numeric strings was
      |       | inconsistent prior to PHP 7 and support has been
      |       | removed in PHP 7. Found:
      |       | '0xcdf56c1aa3d8afc53c521adf3ffb96734a6a630a4a5b5a70'
      |       | (PHPCompatibility.Numbers.RemovedHexadecimalNumericStrings.Found)
  328 | ERROR | The behaviour of hexadecimal numeric strings was
      |       | inconsistent prior to PHP 7 and support has been
      |       | removed in PHP 7. Found:
      |       | '0x97c1c44a5fb229007b5ec5d25f7413d170068ffd023caa4e'
      |       | (PHPCompatibility.Numbers.RemovedHexadecimalNumericStrings.Found)
  331 | ERROR | The behaviour of hexadecimal numeric strings was
      |       | inconsistent prior to PHP 7 and support has been
      |       | removed in PHP 7. Found:
      |       | '0x89009c0dc361c81e99280c8e91df578df88cdf4b0cdedced'
      |       | (PHPCompatibility.Numbers.RemovedHexadecimalNumericStrings.Found)
  331 | ERROR | The behaviour of hexadecimal numeric strings was
      |       | inconsistent prior to PHP 7 and support has been
      |       | removed in PHP 7. Found:
      |       | '0x27be44a529b7513e727251f128b34262a0fd4d8ec82377b9'
      |       | (PHPCompatibility.Numbers.RemovedHexadecimalNumericStrings.Found)
  334 | ERROR | The behaviour of hexadecimal numeric strings was
      |       | inconsistent prior to PHP 7 and support has been
      |       | removed in PHP 7. Found:
      |       | '0x6a223d00bd22c52833409a163e057e5b5da1def2a197dd15'
      |       | (PHPCompatibility.Numbers.RemovedHexadecimalNumericStrings.Found)
  334 | ERROR | The behaviour of hexadecimal numeric strings was
      |       | inconsistent prior to PHP 7 and support has been
      |       | removed in PHP 7. Found:
      |       | '0x7b482604199367f1f303f9ef627f922f97023e90eae08abf'
      |       | (PHPCompatibility.Numbers.RemovedHexadecimalNumericStrings.Found)
  337 | ERROR | The behaviour of hexadecimal numeric strings was
      |       | inconsistent prior to PHP 7 and support has been
      |       | removed in PHP 7. Found:
      |       | '0x6dccbde75c0948c98dab32ea0bc59fe125cf0fb1a3798eda'
      |       | (PHPCompatibility.Numbers.RemovedHexadecimalNumericStrings.Found)
  337 | ERROR | The behaviour of hexadecimal numeric strings was
      |       | inconsistent prior to PHP 7 and support has been
      |       | removed in PHP 7. Found:
      |       | '0x0001171a3e0fa60cf3096f4e116b556198de430e1fbd330c8835'
      |       | (PHPCompatibility.Numbers.RemovedHexadecimalNumericStrings.Found)
  340 | ERROR | The behaviour of hexadecimal numeric strings was
      |       | inconsistent prior to PHP 7 and support has been
      |       | removed in PHP 7. Found:
      |       | '0xd266b39e1f491fc4acbbbc7d098430931cfa66d55015af12'
      |       | (PHPCompatibility.Numbers.RemovedHexadecimalNumericStrings.Found)
  340 | ERROR | The behaviour of hexadecimal numeric strings was
      |       | inconsistent prior to PHP 7 and support has been
      |       | removed in PHP 7. Found:
      |       | '0x193782eb909e391a3148b7764e6b234aa94e48d30a16dbb2'
      |       | (PHPCompatibility.Numbers.RemovedHexadecimalNumericStrings.Found)
  343 | ERROR | The behaviour of hexadecimal numeric strings was
      |       | inconsistent prior to PHP 7 and support has been
      |       | removed in PHP 7. Found:
      |       | '0x9d6ddbcd439baa0c6b80a654091680e462a7d1d3f1ffeb43'
      |       | (PHPCompatibility.Numbers.RemovedHexadecimalNumericStrings.Found)
  343 | ERROR | The behaviour of hexadecimal numeric strings was
      |       | inconsistent prior to PHP 7 and support has been
      |       | removed in PHP 7. Found:
      |       | '0x6ad8efc4d133ccf167c44eb4691c80abffb9f82b932b8caa'
      |       | (PHPCompatibility.Numbers.RemovedHexadecimalNumericStrings.Found)
  346 | ERROR | The behaviour of hexadecimal numeric strings was
      |       | inconsistent prior to PHP 7 and support has been
      |       | removed in PHP 7. Found:
      |       | '0x146479d944e6bda87e5b35818aa666a4c998a71f4e95edbc'
      |       | (PHPCompatibility.Numbers.RemovedHexadecimalNumericStrings.Found)
  346 | ERROR | The behaviour of hexadecimal numeric strings was
      |       | inconsistent prior to PHP 7 and support has been
      |       | removed in PHP 7. Found:
      |       | '0xa86d6fe62bc8fbd88139693f842635f687f132255858e7f6'
      |       | (PHPCompatibility.Numbers.RemovedHexadecimalNumericStrings.Found)
  349 | ERROR | The behaviour of hexadecimal numeric strings was
      |       | inconsistent prior to PHP 7 and support has been
      |       | removed in PHP 7. Found:
      |       | '0xe594d4a598046f3598243f50fd2c7bd7d380edb055802253'
      |       | (PHPCompatibility.Numbers.RemovedHexadecimalNumericStrings.Found)
  349 | ERROR | The behaviour of hexadecimal numeric strings was
      |       | inconsistent prior to PHP 7 and support has been
      |       | removed in PHP 7. Found:
      |       | '0x509014c0c4d6b536e3ca750ec09066af39b4c8616a53a923'
      |       | (PHPCompatibility.Numbers.RemovedHexadecimalNumericStrings.Found)
  399 | ERROR | The behaviour of hexadecimal numeric strings was
      |       | inconsistent prior to PHP 7 and support has been
      |       | removed in PHP 7. Found:
      |       | '0x84ce72aa8699df436059f052ac51b6398d2511e49631bcb7e71f89c499b9ee425dfbc13a5f6d408471b054f2655617cbbaf7937b7c80cd8865cf02c8487d30d2b0fbd8b2c4e102e16d828374bbc47b93852f212d5043c3ea720f086178ff798cc4f63f787b9c2e419efa033e7644ea7936f54462dc21a6c4580725f7f0e7d158'
      |       | (PHPCompatibility.Numbers.RemovedHexadecimalNumericStrings.Found)
  400 | ERROR | The behaviour of hexadecimal numeric strings was
      |       | inconsistent prior to PHP 7 and support has been
      |       | removed in PHP 7. Found:
      |       | '0xd9dbfb332aa8e5ff091e8ce535857c37c73f6250ffb2e7ac'
      |       | (PHPCompatibility.Numbers.RemovedHexadecimalNumericStrings.Found)
  401 | ERROR | The behaviour of hexadecimal numeric strings was
      |       | inconsistent prior to PHP 7 and support has been
      |       | removed in PHP 7. Found:
      |       | '0x282102e364feded3ad15ddf968f88d8321aa268dd483ebc4'
      |       | (PHPCompatibility.Numbers.RemovedHexadecimalNumericStrings.Found)
  402 | ERROR | The behaviour of hexadecimal numeric strings was
      |       | inconsistent prior to PHP 7 and support has been
      |       | removed in PHP 7. Found:
      |       | '0x64dca58a20787c488d11d6dd96313f1b766f2d8efe122916'
      |       | (PHPCompatibility.Numbers.RemovedHexadecimalNumericStrings.Found)
  403 | ERROR | The behaviour of hexadecimal numeric strings was
      |       | inconsistent prior to PHP 7 and support has been
      |       | removed in PHP 7. Found:
      |       | '0x1ecba28141e84ab4ecad92f56720e2cc83eb3d22dec72479'
      |       | (PHPCompatibility.Numbers.RemovedHexadecimalNumericStrings.Found)
  406 | ERROR | The behaviour of hexadecimal numeric strings was
      |       | inconsistent prior to PHP 7 and support has been
      |       | removed in PHP 7. Found:
      |       | '0x94bb5bacd5f8ea765810024db87f4224ad71362a3c28284b2b9f39fab86db12e8beb94aae899768229be8fdb6c4f12f28912bb604703a79ccff769c1607f5a91450f30ba0460d359d9126cbd6296be6d9c4bb96c0ee74cbb44197c207f6db326ab6f5a659113a9034e54be7b041ced9dcf6458d7fb9cbfb2744d999f7dfd63f4'
      |       | (PHPCompatibility.Numbers.RemovedHexadecimalNumericStrings.Found)
  407 | ERROR | The behaviour of hexadecimal numeric strings was
      |       | inconsistent prior to PHP 7 and support has been
      |       | removed in PHP 7. Found:
      |       | '0x3e53ef8d3112af3285c0e74842090712cd324832d4277ae7'
      |       | (PHPCompatibility.Numbers.RemovedHexadecimalNumericStrings.Found)
  408 | ERROR | The behaviour of hexadecimal numeric strings was
      |       | inconsistent prior to PHP 7 and support has been
      |       | removed in PHP 7. Found:
      |       | '0xcc75f8952d30aec2cbb719fc6aa9934590b5d0ff5a83adb7'
      |       | (PHPCompatibility.Numbers.RemovedHexadecimalNumericStrings.Found)
  409 | ERROR | The behaviour of hexadecimal numeric strings was
      |       | inconsistent prior to PHP 7 and support has been
      |       | removed in PHP 7. Found:
      |       | '0x8285261607283ba18f335026130bab31840dcfd9c3e555af'
      |       | (PHPCompatibility.Numbers.RemovedHexadecimalNumericStrings.Found)
  410 | ERROR | The behaviour of hexadecimal numeric strings was
      |       | inconsistent prior to PHP 7 and support has been
      |       | removed in PHP 7. Found:
      |       | '0x356d89e1b04541afc9704a45e9c535ce4a50929e33d7e06c'
      |       | (PHPCompatibility.Numbers.RemovedHexadecimalNumericStrings.Found)
  414 | ERROR | The behaviour of hexadecimal numeric strings was
      |       | inconsistent prior to PHP 7 and support has been
      |       | removed in PHP 7. Found:
      |       | '0xf6227a8eeb34afed1621dcc89a91d72ea212cb2f476839d9b4243c66877911b37b4ad6f4448792a7bbba76c63bdd63414b6facab7dc71c3396a73bd7ee14cdd41a659c61c99b779cecf07bc51ab391aa3252386242b9853ea7da67fd768d303f1b9b513d401565b6f1eb722dfdb96b519fe4f9bd5de67ae131e64b40e78c42dd'
      |       | (PHPCompatibility.Numbers.RemovedHexadecimalNumericStrings.Found)
  415 | ERROR | The behaviour of hexadecimal numeric strings was
      |       | inconsistent prior to PHP 7 and support has been
      |       | removed in PHP 7. Found:
      |       | '0x16335dbe95f8e8254a4e04575d736befb258b8657f773cb7'
      |       | (PHPCompatibility.Numbers.RemovedHexadecimalNumericStrings.Found)
  416 | ERROR | The behaviour of hexadecimal numeric strings was
      |       | inconsistent prior to PHP 7 and support has been
      |       | removed in PHP 7. Found:
      |       | '0x421b13379c59bc9dce38a1099ca79bbd06d647c7f6242336'
      |       | (PHPCompatibility.Numbers.RemovedHexadecimalNumericStrings.Found)
  417 | ERROR | The behaviour of hexadecimal numeric strings was
      |       | inconsistent prior to PHP 7 and support has been
      |       | removed in PHP 7. Found:
      |       | '0x4141bd5d64ea36c5b0bd21ef28c02da216ed9d04522b1e91'
      |       | (PHPCompatibility.Numbers.RemovedHexadecimalNumericStrings.Found)
  418 | ERROR | The behaviour of hexadecimal numeric strings was
      |       | inconsistent prior to PHP 7 and support has been
      |       | removed in PHP 7. Found:
      |       | '0x159a6aa852bcc579e821b7bb0994c0861fb08280c38daa09'
      |       | (PHPCompatibility.Numbers.RemovedHexadecimalNumericStrings.Found)
  422 | ERROR | The behaviour of hexadecimal numeric strings was
      |       | inconsistent prior to PHP 7 and support has been
      |       | removed in PHP 7. Found:
      |       | '0x16b5f93afd0d02246f662761ed8e0dd9504681ed02a253006eb36736b563097ba39f81c8e1bce7a16c1339e345efabbc6baa3efb0612948ae51103382a8ee8bc448e3ef71e9f6f7a9676694831d7f5dd0db5446f179bcb737d4a526367a447bfe2c857521c7f40b6d7d7e01a180d92431fb0bbd29c04a0c420a57b3ed26ccd8a'
      |       | (PHPCompatibility.Numbers.RemovedHexadecimalNumericStrings.Found)
  423 | ERROR | The behaviour of hexadecimal numeric strings was
      |       | inconsistent prior to PHP 7 and support has been
      |       | removed in PHP 7. Found:
      |       | '0xfd14cdf1607f5efb7b1793037b15bdf4baa6f7c16341ab0b'
      |       | (PHPCompatibility.Numbers.RemovedHexadecimalNumericStrings.Found)
  424 | ERROR | The behaviour of hexadecimal numeric strings was
      |       | inconsistent prior to PHP 7 and support has been
      |       | removed in PHP 7. Found:
      |       | '0x83fa0795cc6c4795b9016dac928fd6bac32f3229a96312c4'
      |       | (PHPCompatibility.Numbers.RemovedHexadecimalNumericStrings.Found)
  425 | ERROR | The behaviour of hexadecimal numeric strings was
      |       | inconsistent prior to PHP 7 and support has been
      |       | removed in PHP 7. Found:
      |       | '0x8dfdb832951e0167c5d762a473c0416c5c15bc1195667dc1'
      |       | (PHPCompatibility.Numbers.RemovedHexadecimalNumericStrings.Found)
  426 | ERROR | The behaviour of hexadecimal numeric strings was
      |       | inconsistent prior to PHP 7 and support has been
      |       | removed in PHP 7. Found:
      |       | '0x1720288a2dc13fa1ec78f763f8fe2ff7354a7e6fdde44520'
      |       | (PHPCompatibility.Numbers.RemovedHexadecimalNumericStrings.Found)
  430 | ERROR | The behaviour of hexadecimal numeric strings was
      |       | inconsistent prior to PHP 7 and support has been
      |       | removed in PHP 7. Found:
      |       | '0x08a2024b61b79d260e3bb43ef15659aec89e5b560199bc82cf7c65c77d39192e03b9a895d766655105edd9188242b91fbde4167f7862d4ddd61e5d4ab55196683d4f13ceb90d87aea6e07eb50a874e33086c4a7cb0273a8e1c4408f4b846bceae1ebaac1b2b2ea851a9b09de322efe34cebe601653efd6ddc876ce8c2f2072fb'
      |       | (PHPCompatibility.Numbers.RemovedHexadecimalNumericStrings.Found)
  431 | ERROR | The behaviour of hexadecimal numeric strings was
      |       | inconsistent prior to PHP 7 and support has been
      |       | removed in PHP 7. Found:
      |       | '0x674f941dc1a1f8b763c9334d726172d527b90ca324db8828'
      |       | (PHPCompatibility.Numbers.RemovedHexadecimalNumericStrings.Found)
  432 | ERROR | The behaviour of hexadecimal numeric strings was
      |       | inconsistent prior to PHP 7 and support has been
      |       | removed in PHP 7. Found:
      |       | '0x65adfa32e8b236cb33a3e84cf59bfb9417ae7e8ede57a7ff'
      |       | (PHPCompatibility.Numbers.RemovedHexadecimalNumericStrings.Found)
  433 | ERROR | The behaviour of hexadecimal numeric strings was
      |       | inconsistent prior to PHP 7 and support has been
      |       | removed in PHP 7. Found:
      |       | '0x9508b9fdd7daf0d8126f9e2bc5a35e4c6d800b5b804d7796'
      |       | (PHPCompatibility.Numbers.RemovedHexadecimalNumericStrings.Found)
  434 | ERROR | The behaviour of hexadecimal numeric strings was
      |       | inconsistent prior to PHP 7 and support has been
      |       | removed in PHP 7. Found:
      |       | '0x36f2bf6b21b987c77b53bb801b3435a577e3d493744bfab0'
      |       | (PHPCompatibility.Numbers.RemovedHexadecimalNumericStrings.Found)
  438 | ERROR | The behaviour of hexadecimal numeric strings was
      |       | inconsistent prior to PHP 7 and support has been
      |       | removed in PHP 7. Found:
      |       | '0x1843aba74b0789d4ac6b0b8923848023a644a7b70afa23b1191829bbe4397ce15b629bf21a8838298653ed0c19222b95fa4f7390d1b4c844d96e645537e0aae98afb5c0ac3bd0e4c37f8daaff25556c64e98c319c52687c904c4de7240a1cc55cd9756b7edaef184e6e23b385726e9ffcba8001b8f574987c1a3fedaaa83ca6d'
      |       | (PHPCompatibility.Numbers.RemovedHexadecimalNumericStrings.Found)
  439 | ERROR | The behaviour of hexadecimal numeric strings was
      |       | inconsistent prior to PHP 7 and support has been
      |       | removed in PHP 7. Found:
      |       | '0x10ecca1aad7220b56a62008b35170bfd5e35885c4014a19f'
      |       | (PHPCompatibility.Numbers.RemovedHexadecimalNumericStrings.Found)
  440 | ERROR | The behaviour of hexadecimal numeric strings was
      |       | inconsistent prior to PHP 7 and support has been
      |       | removed in PHP 7. Found:
      |       | '0x04eb61984c6c12ade3bc47f3c629ece7aa0a033b9948d686'
      |       | (PHPCompatibility.Numbers.RemovedHexadecimalNumericStrings.Found)
  441 | ERROR | The behaviour of hexadecimal numeric strings was
      |       | inconsistent prior to PHP 7 and support has been
      |       | removed in PHP 7. Found:
      |       | '0x82bfa4e82c0dfe9274169b86694e76ce993fd83b5c60f325'
      |       | (PHPCompatibility.Numbers.RemovedHexadecimalNumericStrings.Found)
  442 | ERROR | The behaviour of hexadecimal numeric strings was
      |       | inconsistent prior to PHP 7 and support has been
      |       | removed in PHP 7. Found:
      |       | '0xa97685676c59a65dbde002fe9d613431fb183e8006d05633'
      |       | (PHPCompatibility.Numbers.RemovedHexadecimalNumericStrings.Found)
  446 | ERROR | The behaviour of hexadecimal numeric strings was
      |       | inconsistent prior to PHP 7 and support has been
      |       | removed in PHP 7. Found:
      |       | '0x5a478f4084ddd1a7fea038aa9732a822106385797d02311aeef4d0264f824f698df7a48cfb6b578cf3da416bc0799425bb491be5b5ecc37995b85b03420a98f2c4dc5c31a69a379e9e322fbe706bbcaf0f77175e05cbb4fa162e0da82010a278461e3e974d137bc746d1880d6eb02aa95216014b37480d84b87f717bb13f76e1'
      |       | (PHPCompatibility.Numbers.RemovedHexadecimalNumericStrings.Found)
  447 | ERROR | The behaviour of hexadecimal numeric strings was
      |       | inconsistent prior to PHP 7 and support has been
      |       | removed in PHP 7. Found:
      |       | '0x6636653cb5b894ca65c448277b29da3ad101c4c2300f7c04'
      |       | (PHPCompatibility.Numbers.RemovedHexadecimalNumericStrings.Found)
  448 | ERROR | The behaviour of hexadecimal numeric strings was
      |       | inconsistent prior to PHP 7 and support has been
      |       | removed in PHP 7. Found:
      |       | '0xfdf1cbb3fc3fd6a4f890b59e554544175fa77dbdbeb656c1'
      |       | (PHPCompatibility.Numbers.RemovedHexadecimalNumericStrings.Found)
  449 | ERROR | The behaviour of hexadecimal numeric strings was
      |       | inconsistent prior to PHP 7 and support has been
      |       | removed in PHP 7. Found:
      |       | '0xeac2ddecddfb79931a9c3d49c08de0645c783a24cb365e1c'
      |       | (PHPCompatibility.Numbers.RemovedHexadecimalNumericStrings.Found)
  450 | ERROR | The behaviour of hexadecimal numeric strings was
      |       | inconsistent prior to PHP 7 and support has been
      |       | removed in PHP 7. Found:
      |       | '0x3549fee3cfa7e5f93bc47d92d8ba100e881a2a93c22f8d50'
      |       | (PHPCompatibility.Numbers.RemovedHexadecimalNumericStrings.Found)
  454 | ERROR | The behaviour of hexadecimal numeric strings was
      |       | inconsistent prior to PHP 7 and support has been
      |       | removed in PHP 7. Found:
      |       | '0xc598774259a058fa65212ac57eaa4f52240e629ef4c310722088292d1d4af6c39b49ce06ba77e4247b20637174d0bd67c9723feb57b5ead232b47ea452d5d7a089f17c00b8b6767e434a5e16c231ba0efa718a340bf41d67ea2d295812ff1b9277daacb8bc27b50ea5e6443bcf95ef4e9f5468fe78485236313d53d1c68f6ba2'
      |       | (PHPCompatibility.Numbers.RemovedHexadecimalNumericStrings.Found)
  455 | ERROR | The behaviour of hexadecimal numeric strings was
      |       | inconsistent prior to PHP 7 and support has been
      |       | removed in PHP 7. Found:
      |       | '0xa82bd718d01d354001148cd5f69b9ebf38ff6f21898f8aaa'
      |       | (PHPCompatibility.Numbers.RemovedHexadecimalNumericStrings.Found)
  456 | ERROR | The behaviour of hexadecimal numeric strings was
      |       | inconsistent prior to PHP 7 and support has been
      |       | removed in PHP 7. Found:
      |       | '0xe67ceede07fc2ebfafd62462a51e4b6c6b3d5b537b7caf3e'
      |       | (PHPCompatibility.Numbers.RemovedHexadecimalNumericStrings.Found)
  457 | ERROR | The behaviour of hexadecimal numeric strings was
      |       | inconsistent prior to PHP 7 and support has been
      |       | removed in PHP 7. Found:
      |       | '0x4d292486c620c3de20856e57d3bb72fcde4a73ad26376955'
      |       | (PHPCompatibility.Numbers.RemovedHexadecimalNumericStrings.Found)
  458 | ERROR | The behaviour of hexadecimal numeric strings was
      |       | inconsistent prior to PHP 7 and support has been
      |       | removed in PHP 7. Found:
      |       | '0xa85289591a6081d5728825520e62ff1c64f94235c04c7f95'
      |       | (PHPCompatibility.Numbers.RemovedHexadecimalNumericStrings.Found)
  462 | ERROR | The behaviour of hexadecimal numeric strings was
      |       | inconsistent prior to PHP 7 and support has been
      |       | removed in PHP 7. Found:
      |       | '0xca98ed9db081a07b7557f24ced6c7b9891269a95d2026747add9e9eb80638a961cf9c71a1b9f2c29744180bd4c3d3db60f2243c5c0b7cc8a8d40a3f9a7fc910250f2187136ee6413ffc67f1a25e1c4c204fa9635312252ac0e0481d89b6d53808f0c496ba87631803f6c572c1f61fa049737fdacce4adff757afed4f05beb658'
      |       | (PHPCompatibility.Numbers.RemovedHexadecimalNumericStrings.Found)
  463 | ERROR | The behaviour of hexadecimal numeric strings was
      |       | inconsistent prior to PHP 7 and support has been
      |       | removed in PHP 7. Found:
      |       | '0x7d3b016b57758b160c4fca73d48df07ae3b6b30225126c2f'
      |       | (PHPCompatibility.Numbers.RemovedHexadecimalNumericStrings.Found)
  464 | ERROR | The behaviour of hexadecimal numeric strings was
      |       | inconsistent prior to PHP 7 and support has been
      |       | removed in PHP 7. Found:
      |       | '0x4af3790d9775742bde46f8da876711be1b65244b2b39e7ec'
      |       | (PHPCompatibility.Numbers.RemovedHexadecimalNumericStrings.Found)
  465 | ERROR | The behaviour of hexadecimal numeric strings was
      |       | inconsistent prior to PHP 7 and support has been
      |       | removed in PHP 7. Found:
      |       | '0x95f778f5f656511a5ab49a5d69ddd0929563c29cbc3a9e62'
      |       | (PHPCompatibility.Numbers.RemovedHexadecimalNumericStrings.Found)
  466 | ERROR | The behaviour of hexadecimal numeric strings was
      |       | inconsistent prior to PHP 7 and support has been
      |       | removed in PHP 7. Found:
      |       | '0x75c87fc358c251b4c83d2dd979faad496b539f9f2ee7a289'
      |       | (PHPCompatibility.Numbers.RemovedHexadecimalNumericStrings.Found)
  470 | ERROR | The behaviour of hexadecimal numeric strings was
      |       | inconsistent prior to PHP 7 and support has been
      |       | removed in PHP 7. Found:
      |       | '0x31dd9a54c8338bea06b87eca813d555ad1850fac9742ef0bbe40dad400e10288acc9c11ea7dac79eb16378ebea9490e09536099f1b993e2653cd50240014c90a9c987f64545abc6a536b9bd2435eb5e911fdfde2f13be96ea36ad38df4ae9ea387b29cced599af777338af2794820c9cce43b51d2112380a35802ab7e396c97a'
      |       | (PHPCompatibility.Numbers.RemovedHexadecimalNumericStrings.Found)
  471 | ERROR | The behaviour of hexadecimal numeric strings was
      |       | inconsistent prior to PHP 7 and support has been
      |       | removed in PHP 7. Found:
      |       | '0x9362f28c4ef96453d8a2f849f21e881cd7566887da8beb4a'
      |       | (PHPCompatibility.Numbers.RemovedHexadecimalNumericStrings.Found)
  472 | ERROR | The behaviour of hexadecimal numeric strings was
      |       | inconsistent prior to PHP 7 and support has been
      |       | removed in PHP 7. Found:
      |       | '0xe64d26d8d74c48a024ae85d982ee74cd16046f4ee5333905'
      |       | (PHPCompatibility.Numbers.RemovedHexadecimalNumericStrings.Found)
  473 | ERROR | The behaviour of hexadecimal numeric strings was
      |       | inconsistent prior to PHP 7 and support has been
      |       | removed in PHP 7. Found:
      |       | '0xf3923476a296c88287e8de914b0b324ad5a963319a4fe73b'
      |       | (PHPCompatibility.Numbers.RemovedHexadecimalNumericStrings.Found)
  474 | ERROR | The behaviour of hexadecimal numeric strings was
      |       | inconsistent prior to PHP 7 and support has been
      |       | removed in PHP 7. Found:
      |       | '0xf0baeed7624ed00d15244d8ba2aede085517dbdec8ac65f5'
      |       | (PHPCompatibility.Numbers.RemovedHexadecimalNumericStrings.Found)
  477 | ERROR | The behaviour of hexadecimal numeric strings was
      |       | inconsistent prior to PHP 7 and support has been
      |       | removed in PHP 7. Found:
      |       | '0xb2b94e4432267c92f9fdb9dc6040c95ffa477652761290d3c7de312283f6450d89cc4aabe748554dfb6056b2d8e99c7aeaad9cdddebdee9dbc099839562d9064e68e7bb5f3a6bba0749ca9a538181fc785553a4000785d73cc207922f63e8ce1112768cb1de7b673aed83a1e4a74592f1268d8e2a4e9e63d414b5d442bd0456d'
      |       | (PHPCompatibility.Numbers.RemovedHexadecimalNumericStrings.Found)
  478 | ERROR | The behaviour of hexadecimal numeric strings was
      |       | inconsistent prior to PHP 7 and support has been
      |       | removed in PHP 7. Found:
      |       | '0xcc6fc032a846aaac25533eb033522824f94e670fa997ecef'
      |       | (PHPCompatibility.Numbers.RemovedHexadecimalNumericStrings.Found)
  479 | ERROR | The behaviour of hexadecimal numeric strings was
      |       | inconsistent prior to PHP 7 and support has been
      |       | removed in PHP 7. Found:
      |       | '0xe25463ef77a029eccda8b294fd63dd694e38d223d30862f1'
      |       | (PHPCompatibility.Numbers.RemovedHexadecimalNumericStrings.Found)
  480 | ERROR | The behaviour of hexadecimal numeric strings was
      |       | inconsistent prior to PHP 7 and support has been
      |       | removed in PHP 7. Found:
      |       | '0x066b1d07f3a40e679b620eda7f550842a35c18b80c5ebe06'
      |       | (PHPCompatibility.Numbers.RemovedHexadecimalNumericStrings.Found)
  481 | ERROR | The behaviour of hexadecimal numeric strings was
      |       | inconsistent prior to PHP 7 and support has been
      |       | removed in PHP 7. Found:
      |       | '0xa0b0fb201e8f2df65e2c4508ef303bdc90d934016f16b2dc'
      |       | (PHPCompatibility.Numbers.RemovedHexadecimalNumericStrings.Found)
  484 | ERROR | The behaviour of hexadecimal numeric strings was
      |       | inconsistent prior to PHP 7 and support has been
      |       | removed in PHP 7. Found:
      |       | '0x4366fcadf10d30d086911de30143da6f579527036937007b337f7282460eae5678b15cccda853193ea5fc4bc0a6b9d7a31128f27e1214988592827520b214eed5052f7775b750b0c6b15f145453ba3fee24a085d65287e10509eb5d5f602c440341376b95c24e5c4727d4b859bfe1483d20538acdd92c7997fa9c614f0f839d7'
      |       | (PHPCompatibility.Numbers.RemovedHexadecimalNumericStrings.Found)
  485 | ERROR | The behaviour of hexadecimal numeric strings was
      |       | inconsistent prior to PHP 7 and support has been
      |       | removed in PHP 7. Found:
      |       | '0x955c908fe900a996f7e2089bee2f6376830f76a19135e753'
      |       | (PHPCompatibility.Numbers.RemovedHexadecimalNumericStrings.Found)
  486 | ERROR | The behaviour of hexadecimal numeric strings was
      |       | inconsistent prior to PHP 7 and support has been
      |       | removed in PHP 7. Found:
      |       | '0xba0c42a91d3847de4a592a46dc3fdaf45a7cc709b90de520'
      |       | (PHPCompatibility.Numbers.RemovedHexadecimalNumericStrings.Found)
  487 | ERROR | The behaviour of hexadecimal numeric strings was
      |       | inconsistent prior to PHP 7 and support has been
      |       | removed in PHP 7. Found:
      |       | '0x1f58ad77fc04c782815a1405b0925e72095d906cbf52a668'
      |       | (PHPCompatibility.Numbers.RemovedHexadecimalNumericStrings.Found)
  488 | ERROR | The behaviour of hexadecimal numeric strings was
      |       | inconsistent prior to PHP 7 and support has been
      |       | removed in PHP 7. Found:
      |       | '0xf2e93758b3af75edf784f05a6761c9b9a6043c66b845b599'
      |       | (PHPCompatibility.Numbers.RemovedHexadecimalNumericStrings.Found)
  491 | ERROR | The behaviour of hexadecimal numeric strings was
      |       | inconsistent prior to PHP 7 and support has been
      |       | removed in PHP 7. Found:
      |       | '0x543f8af57d750e33aa8565e0cae92bfa7a1ff78833093421c2942cadf9986670a5ff3244c02a8225e790fbf30ea84c74720abf99cfd10d02d34377c3d3b41269bea763384f372bb786b5846f58932defa68023136cd571863b304886e95e52e7877f445b9364b3f06f3c28da12707673fecb4b8071de06b6e0a3c87da160cef3'
      |       | (PHPCompatibility.Numbers.RemovedHexadecimalNumericStrings.Found)
  492 | ERROR | The behaviour of hexadecimal numeric strings was
      |       | inconsistent prior to PHP 7 and support has been
      |       | removed in PHP 7. Found:
      |       | '0x31f7fa05576d78a949b24812d4383107a9a45bb5fccdd835'
